BusStopCode,Direction,Distance,Operator,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus,ServiceNo,StopSequence,WD_FirstBus,WD_LastBus
24441,1,10.4,SBST,0626,2353,0624,2353,257,28,0626,2352
24451,1,10.8,SBST,0627,2353,0624,2353,257,29,0627,2352
24381,1,11.1,SBST,0628,2354,0625,2354,257,30,0628,2353
24331,1,11.6,SBST,0629,2355,0626,2355,257,31,0630,2354
23221,1,11.9,SBST,0630,2355,0627,2356,257,32,0631,2355
23231,1,12.2,SBST,0631,2356,0628,2357,257,33,0632,2356
23341,1,12.7,SBST,0632,2357,0629,2358,257,34,0633,2357
23441,1,12.9,SBST,0632,2357,0630,2358,257,35,0634,2357
23351,1,13.3,SBST,0633,2358,0631,2359,257,36,0635,2358
23361,1,13.5,SBST,0634,2359,0632,2400,257,37,0636,2359
23371,1,14.3,SBST,0635,2400,0633,0001,257,38,0637,2400
24009,1,14.6,SBST,0636,0001,0634,0002,257,39,0638,0001
24009,1,0,SBST,0600,2345,0600,2345,258,1,0600,2345
23519,1,0.8,SBST,0603,2348,0603,2348,258,2,0603,2348
23039,1,1.2,SBST,0604,2349,0604,2349,258,3,0604,2349
23029,1,1.7,SBST,0606,2351,0606,2351,258,4,0606,2351
23019,1,2.4,SBST,0609,2353,0609,2353,258,5,0609,2354
22161,1,3.1,SBST,0612,2356,0611,2355,258,6,0612,2356
22171,1,3.6,SBST,0614,2358,0613,2357,258,7,0614,2358
22181,1,4,SBST,0615,2359,0615,2359,258,8,0616,2400
22461,1,4.3,SBST,0617,0001,0616,2400,258,9,0617,0001
22529,1,4.6,SBST,0618,0002,0617,0001,258,10,0619,0002
22531,1,4.9,SBST,0619,0003,0618,0002,258,11,0620,0003
22231,1,5.2,SBST,0621,0004,0619,0003,258,12,0622,0004
27421,1,5.5,SBST,0622,0005,0620,0004,258,13,0623,0005
27411,1,6,SBST,0624,0007,0622,0006,258,14,0625,0007
27401,1,6.3,SBST,0625,0009,0624,0007,258,15,0626,0008
27399,1,6.7,SBST,0627,0010,0625,0008,258,16,0628,0009
27389,1,6.9,SBST,0628,0011,0626,0009,258,17,0629,0010
27379,1,7.2,SBST,0629,0012,0627,0010,258,18,0630,0011
22599,1,7.7,SBST,0631,0014,0629,0012,258,19,0632,0013
22449,1,7.9,SBST,0632,0015,0630,0013,258,20,0633,0014
22499,1,8.5,SBST,0530,0017,0530,0015,258,21,0530,0016
22441,1,9.9,SBST,0535,0022,0535,0020,258,22,0535,0021
22591,1,10.2,SBST,0536,0022,0536,0020,258,23,0536,0021
27371,1,10.6,SBST,0538,0024,0538,0022,258,24,0538,0023
27381,1,11,SBST,0539,0025,0538,0023,258,25,0539,0024
27391,1,11.2,SBST,0540,0026,0539,0024,258,26,0540,0025
27409,1,11.5,SBST,0541,0027,0540,0025,258,27,0541,0026
27419,1,11.7,SBST,0542,0028,0541,0026,258,28,0542,0027
27429,1,12.2,SBST,0544,0029,0543,0027,258,29,0545,0028
22239,1,12.5,SBST,0545,0030,0544,0028,258,30,0546,0029
22539,1,12.7,SBST,0546,0031,0545,0029,258,31,0547,0030
22521,1,13,SBST,0547,0032,0546,0030,258,32,0548,0031
22469,1,13.2,SBST,0548,0033,0547,0031,258,33,0549,0032
22189,1,13.5,SBST,0549,0034,0548,0032,258,34,0550,0033
22179,1,13.9,SBST,0551,0035,0549,0033,258,35,0552,0034
22169,1,14.3,SBST,0552,0036,0551,0035,258,36,0554,0036
23011,1,15.2,SBST,0556,0039,0554,0038,258,37,0557,0039
23021,1,16,SBST,0600,0042,0557,0041,258,38,0601,0042
23031,1,16.5,SBST,0602,0044,0600,0043,258,39,0603,0044
23371,1,17.1,SBST,0605,0046,0602,0045,258,40,0606,0046
24009,1,17.4,SBST,0605,0047,0603,0046,258,41,0606,0047
84009,1,0,SBST,0600,2330,0600,2330,26,1,0600,2330
84549,1,0.6,SBST,0602,2333,0602,2332,26,2,0603,2332
84559,1,0.8,SBST,0603,2333,0603,2333,26,3,0603,2333
84569,1,1.1,SBST,0604,2335,0604,2334,26,4,0605,2334
84579,1,1.5,SBST,0606,2336,0606,2336,26,5,0606,2336
84589,1,1.8,SBST,0607,2338,0607,2337,26,6,0608,2337
83099,1,2.2,SBST,0608,2339,0608,2338,26,7,0609,2338
83079,1,2.6,SBST,0610,2341,0610,2340,26,8,0611,2340
83059,1,3,SBST,0611,2342,0611,2341,26,9,0612,2341
83049,1,3.2,SBST,0612,2343,0612,2342,26,10,0613,2342
83029,1,3.6,SBST,0613,2344,0613,2343,26,11,0614,2343
82069,1,4,SBST,0615,2346,0614,2344,26,12,0600,2345
82049,1,4.5,SBST,0617,2348,0616,2346,26,13,0602,2347
82029,1,4.9,SBST,0618,2350,0617,2347,26,14,0603,2348
82109,1,5.2,SBST,0619,2351,0618,2348,26,15,0604,2349
81069,1,5.5,SBST,0620,2352,0619,2349,26,16,0605,2350
81049,1,5.9,SBST,0621,2354,0620,2350,26,17,0607,2351
81029,1,6.2,SBST,0622,2355,0621,2351,26,18,0607,2352
80089,1,6.7,SBST,0623,2357,0622,2353,26,19,0609,2354
80069,1,7.1,SBST,0625,2358,0624,2354,26,20,0610,2355
80049,1,7.6,SBST,0626,2400,0625,2356,26,21,0612,2357
80101,1,8,SBST,0627,0001,0626,2357,26,22,0613,2358
60051,1,8.7,SBST,0629,0003,0628,2359,26,23,0616,2400
60021,1,9.3,SBST,0631,0005,0629,0001,26,24,0618,0002
60031,1,9.8,SBST,0633,0007,0630,0002,26,25,0620,0003
60229,1,10.1,SBST,0634,0008,0631,0003,26,26,0621,0004
60159,1,10.6,SBST,0635,0009,0632,0004,26,27,0622,0005
60161,1,11.7,SBST,0639,0013,0636,0007,26,31,0626,0008
60181,1,12,SBST,0640,0014,0637,0008,26,32,0627,0009
60089,1,12.3,SBST,0641,0015,0638,0009,26,33,0628,0010
52089,1,13,SBST,0643,0017,0640,0011,26,34,0631,0012
52321,1,14,SBST,0646,0020,0644,0014,26,35,0635,0015
52501,1,14.3,SBST,0647,0021,0645,0015,26,36,0636,0016
52009,1,14.7,SBST,0648,0022,0646,0016,26,37,0637,0017
52009,2,0,SBST,0545,2330,0600,2330,26,1,0545,2330
52509,2,0.5,SBST,0547,2332,0602,2332,26,2,0547,2332
52329,2,0.8,SBST,0547,2332,0603,2332,26,3,0548,2332
52081,2,1.9,SBST,0530,2336,0600,2336,26,4,0530,2336
60081,2,2.6,SBST,0532,2338,0602,2338,26,5,0532,2338
60179,2,3.2,SBST,0534,2340,0604,2340,26,6,0534,2340
60221,2,3.8,SBST,0536,2342,0606,2342,26,7,0536,2342
60039,2,4.1,SBST,0537,2343,0607,2343,26,8,0537,2343
60029,2,4.6,SBST,0539,2345,0609,2345,26,9,0539,2345
60059,2,5,SBST,0540,2346,0610,2346,26,10,0540,2346
80109,2,5.7,SBST,0542,2349,0613,2349,26,11,0543,2348
80051,2,6,SBST,0543,2350,0614,2350,26,12,0544,2349
80071,2,6.4,SBST,0544,2352,0615,2351,26,13,0546,2350
80091,2,6.9,SBST,0546,2354,0617,2353,26,14,0548,2352
81011,2,7.2,SBST,0547,2355,0618,2354,26,15,0548,2353
81031,2,7.5,SBST,0548,2356,0619,2355,26,16,0549,2354
81051,2,8,SBST,0549,2358,0620,2357,26,17,0551,2356
82011,2,8.6,SBST,0551,0001,0622,2359,26,18,0553,2358
82033,2,8.9,SBST,0552,0002,0623,2400,26,19,0554,2359
82061,2,9.4,SBST,0553,0004,0624,0002,26,20,0554,0001
83011,2,10,SBST,0555,0006,0626,0004,26,21,0556,0003
83031,2,10.3,SBST,0556,0007,0627,0005,26,22,0557,0004
83062,2,10.7,SBST,0558,0009,0629,0006,26,23,0559,0005
83081,2,11.2,SBST,0600,0011,0631,0007,26,24,0601,0007
84581,2,11.7,SBST,0601,0012,0632,0009,26,25,0603,0008
84571,2,12,SBST,0602,0013,0633,0010,26,26,0604,0009
84561,2,12.3,SBST,0603,0014,0634,0011,26,27,0605,0010
84551,2,12.6,SBST,0604,0015,0635,0012,26,28,0606,0011
84541,2,12.9,SBST,0606,0017,0637,0013,26,29,0607,0013
84009,2,13.6,SBST,0608,0019,0639,0015,26,30,0609,0015
54009,1,0,SBST,0510,0105,0510,0105,261,1,0510,0105
54261,1,0.4,SBST,0512,0102,0512,0102,261,2,0512,0102
54271,1,0.7,SBST,0514,0104,0513,0104,261,3,0513,0104
54281,1,1,SBST,0515,0105,0514,0105,261,4,0514,0105
54389,1,1.5,SBST,0517,0108,0517,0108,261,5,0517,0107
54379,1,1.9,SBST,0519,0110,0518,0110,261,6,0518,0109
54609,1,2.3,SBST,0521,0112,0520,0112,261,7,0520,0111
54369,1,2.6,SBST,0523,0114,0522,0113,261,8,0521,0112
54371,1,3,SBST,0525,0116,0524,0115,261,9,0523,0114
54381,1,3.4,SBST,0527,0118,0526,0117,261,10,0525,0116
54289,1,3.9,SBST,0529,0120,0528,0119,261,11,0527,0118
54279,1,4.2,SBST,0530,0121,0530,0120,261,12,0528,0119
54269,1,4.5,SBST,0532,0123,0531,0122,261,13,0530,0121
54009,1,4.8,SBST,0533,0124,0533,0123,261,14,0531,0122
54009,1,0,SBST,0530,0100,0530,0100,262,1,0530,0100
54339,1,0.5,SBST,0532,0102,0532,0102,262,2,0532,0102
54329,1,0.9,SBST,0533,0103,0534,0103,262,3,0534,0104
54319,1,1.2,SBST,0534,0104,0535,0104,262,4,0535,0105
54099,1,1.5,SBST,0535,0105,0536,0105,262,5,0536,0106
54089,1,1.8,SBST,0536,0107,0537,0107,262,6,0538,0107
54079,1,2.1,SBST,0537,0108,0538,0108,262,7,0539,0108
54619,1,2.7,SBST,0539,0110,0541,0110,262,8,0541,0111
54629,1,3,SBST,0540,0111,0542,0111,262,9,0543,0112
54211,1,3.5,SBST,0542,0113,0544,0113,262,10,0545,0114
54181,1,3.7,SBST,0543,0114,0545,0114,262,11,0546,0115
54169,1,3.9,SBST,0544,0115,0546,0115,262,12,0547,0116
56289,1,4.2,SBST,0545,0116,0547,0116,262,13,0548,0117
56261,1,4.6,SBST,0547,0117,0548,0117,262,14,0549,0118
54061,1,4.9,SBST,0548,0118,0549,0118,262,15,0550,0119
54621,1,5.3,SBST,0550,0120,0551,0120,262,16,0552,0121
54611,1,5.7,SBST,0551,0122,0553,0122,262,17,0554,0122
54071,1,6.2,SBST,0553,0124,0555,0124,262,18,0556,0124
54081,1,6.6,SBST,0555,0125,0556,0125,262,19,0557,0125
54091,1,7,SBST,0557,0127,0558,0127,262,20,0559,0127
54311,1,7.3,SBST,0558,0128,0559,0128,262,21,0600,0128
54321,1,7.6,SBST,0559,0129,0600,0129,262,22,0601,0129
54331,1,8,SBST,0601,0130,0601,0130,262,23,0602,0131
54009,1,8.4,SBST,0603,0132,0603,0132,262,24,0604,0132
55009,1,0,SBST,0529,0039,0529,0039,265,1,0529,0039
55231,1,0.2,SBST,0531,0041,0531,0041,265,2,0531,0041
55319,1,0.5,SBST,0532,0042,0532,0042,265,3,0532,0042
55309,1,0.8,SBST,0533,0044,0533,0044,265,4,0533,0044
55159,1,1.2,SBST,0535,0045,0535,0045,265,5,0535,0045
55019,1,1.8,SBST,0537,0048,0537,0048,265,6,0537,0048
55129,1,2.2,SBST,0539,0050,0539,0050,265,7,0539,0050
56251,1,2.7,SBST,0541,0052,0541,0052,265,8,0541,0052
56241,1,3.2,SBST,0544,0055,0544,0055,265,9,0544,0055
54161,1,3.4,SBST,0545,0056,0545,0056,265,10,0545,0056
54189,1,3.6,SBST,0546,0057,0546,0057,265,11,0546,0057
54221,1,4,SBST,0548,0059,0548,0059,265,12,0548,0059
54231,1,4.3,SBST,0549,0100,0549,0100,265,13,0549,0100
54241,1,4.8,SBST,0551,0102,0551,0102,265,14,0551,0102
54009,1,5.3,SBST,0530,0105,0530,0105,265,15,0530,0105
54391,1,5.7,SBST,0531,0106,0531,0106,265,16,0531,0106
54341,1,6.1,SBST,0533,0107,0532,0107,265,17,0533,0107
54449,1,6.8,SBST,0536,0110,0535,0110,265,18,0536,0110
54401,1,7.1,SBST,0537,0111,0536,0111,265,19,0537,0111
54411,1,7.4,SBST,0537,0112,0537,0112,265,20,0537,0112
54589,1,7.8,SBST,0538,0113,0538,0113,265,21,0539,0113
54429,1,8.1,SBST,0539,0114,0539,0114,265,22,0540,0114
54439,1,8.6,SBST,0542,0116,0542,0116,265,23,0543,0116
54419,1,8.9,SBST,0543,0118,0543,0118,265,24,0544,0118
54409,1,9.2,SBST,0544,0119,0545,0119,265,25,0545,0119
54441,1,9.5,SBST,0545,0120,0546,0120,265,26,0546,0120
54359,1,9.8,SBST,0547,0121,0548,0121,265,27,0548,0121
54349,1,10.2,SBST,0549,0123,0549,0123,265,28,0550,0123
54399,1,10.6,SBST,0551,0124,0551,0124,265,29,0552,0124
54009,1,10.8,SBST,0551,0125,0552,0125,265,30,0552,0125
54248,1,11.4,SBST,0554,0127,0555,0127,265,31,0556,0127
54239,1,11.8,SBST,0556,0128,0556,0128,265,32,0558,0128
54229,1,12.2,SBST,0558,0130,0558,0130,265,33,0600,0130
54181,1,12.7,SBST,0600,0131,0600,0131,265,34,0601,0131
54169,1,12.9,SBST,0601,0132,0601,0132,265,35,0602,0132
56249,1,13.2,SBST,0602,0133,0602,0133,265,36,0604,0133
56259,1,13.7,SBST,0605,0135,0605,0135,265,37,0606,0135
55121,1,14.1,SBST,0606,0136,0606,0136,265,38,0608,0136
55011,1,14.5,SBST,0608,0138,0608,0138,265,39,0609,0138
55151,1,15.2,SBST,0612,0142,0612,0141,265,40,0613,0141
55301,1,15.7,SBST,0615,0145,0615,0143,265,41,0616,0143
55311,1,16,SBST,0613,0146,0616,0144,265,42,0617,0144
55009,1,18,SBST,0614,0147,0617,0145,265,43,0618,0145
55009,1,0,SBST,0529,0009,0529,0009,268,1,0529,0009
55239,1,0.1,SBST,0531,0011,0531,0011,268,2,0531,0011
55229,1,0.5,SBST,0532,0012,0532,0012,268,3,0532,0012
55219,1,1,SBST,0533,0013,0533,0013,268,4,0534,0013
55309,1,1.3,SBST,0534,0014,0534,0014,268,5,0535,0014
55159,1,1.7,SBST,0536,0016,0536,0016,268,6,0537,0016
55149,1,2,SBST,0538,0018,0538,0018,268,7,0539,0018
55139,1,2.3,SBST,0539,0019,0539,0019,268,8,0540,0019
54209,1,2.6,SBST,0540,0020,0540,0020,268,9,0541,0020
54199,1,2.9,SBST,0542,0021,0542,0021,268,10,0543,0021
54189,1,3.4,SBST,0543,0022,0543,0022,268,11,0545,0023
54221,1,3.8,SBST,0545,0024,0545,0024,268,12,0547,0024
54231,1,4.1,SBST,0546,0024,0546,0024,268,13,0548,0025
54241,1,4.6,SBST,0530,0026,0548,0026,268,14,0530,0027
54261,1,5.1,SBST,0532,0028,0550,0028,268,15,0532,0029
54271,1,5.4,SBST,0533,0029,0551,0029,268,16,0533,0030
54281,1,5.7,SBST,0534,0030,0552,0030,268,17,0534,0031
54291,1,6,SBST,0535,0031,0553,0031,268,18,0535,0032
54301,1,6.5,SBST,0536,0032,0554,0032,268,19,0537,0033
54511,1,6.7,SBST,0537,0033,0555,0033,268,20,0537,0034
54521,1,6.9,SBST,0537,0033,0555,0033,268,21,0538,0034
54599,1,7.1,SBST,0538,0034,0556,0034,268,22,0539,0035
54641,1,8,SBST,0540,0037,0558,0037,268,24,0542,0038
54631,1,8.3,SBST,0541,0038,0559,0038,268,25,0543,0039
54659,1,8.5,SBST,0541,0039,0559,0039,268,26,0544,0040
54509,1,9,SBST,0543,0041,0601,0041,268,27,0546,0042
54591,1,9.4,SBST,0544,0042,0602,0042,268,28,0547,0043
54529,1,9.7,SBST,0545,0043,0603,0043,268,29,0548,0044
54519,1,9.9,SBST,0545,0044,0603,0044,268,30,0548,0044
54309,1,10.1,SBST,0546,0045,0604,0045,268,31,0549,0045
54299,1,10.7,SBST,0548,0047,0606,0047,268,32,0551,0047
54289,1,11,SBST,0549,0048,0607,0048,268,33,0552,0048
54279,1,11.3,SBST,0551,0049,0608,0049,268,34,0554,0049
54269,1,11.6,SBST,0552,0050,0609,0050,268,35,0555,0050
54248,1,12.1,SBST,0554,0052,0611,0052,268,36,0557,0052
54239,1,12.5,SBST,0555,0053,0612,0053,268,37,0558,0053
54229,1,12.9,SBST,0556,0054,0613,0054,268,38,0559,0054
54181,1,13.4,SBST,0558,0056,0615,0056,268,39,0601,0056
54191,1,13.8,SBST,0559,0057,0616,0057,268,40,0602,0057
54201,1,14.1,SBST,0600,0058,0617,0058,268,41,0603,0058
55131,1,14.4,SBST,0601,0059,0618,0059,268,42,0604,0059
55141,1,14.7,SBST,0602,0101,0619,0101,268,43,0606,0100
55151,1,15.1,SBST,0603,0102,0620,0102,268,44,0607,0101
55301,1,15.6,SBST,0605,0104,0622,0104,268,45,0609,0103
55211,1,16,SBST,0606,0105,0623,0105,268,46,0610,0104
55221,1,16.5,SBST,0608,0107,0625,0107,268,47,0612,0106
55231,1,16.9,SBST,0610,0109,0627,0109,268,48,0614,0108
55009,1,17.2,SBST,0611,0110,0628,0110,268,49,0615,0109
55009,1,0,SBST,-,-,-,-,268A,1,0647,0745
55239,1,0.1,SBST,-,-,-,-,268A,2,0648,0746
55229,1,0.5,SBST,-,-,-,-,268A,3,0649,0747
55219,1,1,SBST,-,-,-,-,268A,4,0652,0750
55309,1,1.3,SBST,-,-,-,-,268A,5,0653,0751
55159,1,1.7,SBST,-,-,-,-,268A,6,0655,0753
55149,1,2,SBST,-,-,-,-,268A,7,0656,0754
55139,1,2.3,SBST,-,-,-,-,268A,8,0658,0756
54209,1,2.6,SBST,-,-,-,-,268A,9,0659,0757
54199,1,2.9,SBST,-,-,-,-,268A,10,0700,0758
54189,1,3.4,SBST,-,-,-,-,268A,11,0702,0800
54221,1,3.8,SBST,-,-,-,-,268A,12,0704,0802
54231,1,4.1,SBST,-,-,-,-,268A,13,0705,0803
54241,1,4.6,SBST,-,-,-,-,268A,14,0707,0923
54261,1,5.1,SBST,-,-,-,-,268A,15,0709,0925
54271,1,5.4,SBST,-,-,-,-,268A,16,0710,0926
54281,1,5.7,SBST,-,-,-,-,268A,17,0711,0927
54291,1,6,SBST,-,-,-,-,268A,18,0713,0929
54301,1,6.5,SBST,-,-,-,-,268A,19,0715,0931
54511,1,6.7,SBST,-,-,-,-,268A,20,0716,0932
54521,1,6.9,SBST,-,-,-,-,268A,21,0716,0932
54599,1,7.1,SBST,-,-,-,-,268A,22,0717,0933
54641,1,8,SBST,-,-,-,-,268A,24,0721,0937
54631,1,8.3,SBST,-,-,-,-,268A,25,0722,0938
54659,1,8.5,SBST,-,-,-,-,268A,26,0723,0938
55309,1,0,SBST,-,-,-,-,268B,1,0630,1901
55159,1,0.4,SBST,-,-,-,-,268B,2,0632,1903
55149,1,0.7,SBST,-,-,-,-,268B,3,0634,1905
55139,1,1,SBST,-,-,-,-,268B,4,0636,1906
54209,1,1.3,SBST,-,-,-,-,268B,5,0637,1908
54199,1,1.6,SBST,-,-,-,-,268B,6,0639,1909
54189,1,2.1,SBST,-,-,-,-,268B,7,0642,1911
54221,1,2.5,SBST,-,-,-,-,268B,8,0644,1913
54231,1,2.8,SBST,-,-,-,-,268B,9,0645,1915
54241,1,3.3,SBST,-,-,-,-,268B,10,0648,1917
54261,1,3.8,SBST,-,-,-,-,268B,11,0651,1920
54269,1,0,SBST,-,-,-,-,268C,1,0703,1839
54248,1,0.5,SBST,-,-,-,-,268C,2,0705,1842
54239,1,0.9,SBST,-,-,-,-,268C,3,0706,1844
54229,1,1.3,SBST,-,-,-,-,268C,4,0708,1845
54181,1,1.8,SBST,-,-,-,-,268C,5,0709,1847
54191,1,2.2,SBST,-,-,-,-,268C,6,0711,1849
54201,1,2.5,SBST,-,-,-,-,268C,7,0712,1850
55131,1,2.8,SBST,-,-,-,-,268C,8,0714,1852
55141,1,3.1,SBST,-,-,-,-,268C,9,0715,1853
55151,1,3.5,SBST,-,-,-,-,268C,10,0717,1855
55301,1,4,SBST,-,-,-,-,268C,11,0719,1857
54009,1,0,SBST,0530,0105,0530,0105,269,1,0530,0105
54248,1,0.6,SBST,0533,0108,0533,0108,269,2,0533,0108
54239,1,1,SBST,0535,0109,0535,0109,269,3,0535,0109
54229,1,1.4,SBST,0537,0111,0537,0111,269,4,0537,0111
54181,1,1.9,SBST,0539,0113,0539,0113,269,5,0539,0113
54191,1,2.3,SBST,0541,0114,0541,0114,269,6,0541,0114
54201,1,2.6,SBST,0542,0115,0542,0115,269,7,0542,0115
54451,1,2.8,SBST,0543,0116,0543,0116,269,8,0543,0116
54461,1,3.2,SBST,0544,0117,0544,0117,269,9,0544,0117
55201,1,3.4,SBST,0545,0117,0545,0117,269,10,0545,0117
55199,1,3.7,SBST,0546,0118,0546,0118,269,11,0546,0118
55169,1,4,SBST,0535,0119,0535,0119,269,12,0535,0119
55019,1,4.8,SBST,0538,0121,0538,0121,269,13,0538,0121
55129,1,5.2,SBST,0540,0122,0540,0122,269,14,0540,0122
